Municipio;cd_geocmu;TT17_Dominant
Abaetetuba - PA;1500107;5
Abel Figueiredo - PA;1500131;4
Abreulândia - TO;1700251;4
Açailândia - MA;2100055;5
Acará - PA;1500206;2
Acorizal - MT;5100102;7
Acrelândia - AC;1200013;3
Afuá - PA;1500305;2
Água Azul do Norte - PA;1500347;4
Água Boa - MT;5100201;7
Aguiarnópolis - TO;1700301;4
Alcântara - MA;2100204;3
Alenquer - PA;1500404;1
Aliança do Tocantins - TO;1700350;4
Almas - TO;1700400;7
Almeirim - PA;1500503;2
Alta Floresta - MT;5100250;4
Alta Floresta D'Oeste - RO;1100015;4
Altamira - PA;1500602;4
Altamira do Maranhão - MA;2100402;4
Alto Alegre - RR;1400050;7
Alto Alegre do Maranhão - MA;2100436;4
Alto Alegre do Pindaré - MA;2100477;3
Alto Alegre dos Parecis - RO;1100379;3
Alto Araguaia - MT;5100300;4
Alto Boa Vista - MT;5100359;7
Alto Garças - MT;5100409;7
Alto Paraguai - MT;5100508;7
Alto Paraíso - RO;1100403;3
Alto Parnaíba - MA;2100501;7
Alto Taquari - MT;5100607;7
Alvarães - AM;1300029;1
Alvorada - TO;1700707;4
Alvorada D'Oeste - RO;1100346;3
Amajari - RR;1400027;7
Amapá - AP;1600105;4
Amapá do Maranhão - MA;2100550;1
Amarante do Maranhão - MA;2100600;4
Amaturá - AM;1300060;2
Anajás - PA;1500701;2
Anajatuba - MA;2100709;3
Anamã - AM;1300086;2
Ananás - TO;1701002;4
Ananindeua - PA;1500800;1
Anapu - PA;1500859;4
Angico - TO;1701051;4
Anori - AM;1300102;2
Aparecida do Rio Negro - TO;1701101;7
Apiacás - MT;5100805;4
Apicum-Açu - MA;2100832;1
Apuí - AM;1300144;3
Aragominas - TO;1701309;4
Araguacema - TO;1701903;7
Araguaçu - TO;1702000;4
Araguaiana - MT;5101001;4
Araguaína - TO;1702109;4
Araguainha - MT;5101209;4
Araguanã - MA;2100873;1
Araguanã - TO;1702158;4
Araguatins - TO;1702208;4
Arame - MA;2100956;3
Arapoema - TO;1702307;4
Araputanga - MT;5101258;4
Arari - MA;2101004;7
Arenápolis - MT;5101308;7
Aripuanã - MT;5101407;4
Ariquemes - RO;1100023;4
Arraias - TO;1702406;4
Assis Brasil - AC;1200054;2
Atalaia do Norte - AM;1300201;1
Augustinópolis - TO;1702554;2
Augusto Corrêa - PA;1500909;1
Aurora do Pará - PA;1500958;1
Aurora do Tocantins - TO;1702703;7
Autazes - AM;1300300;1
Aveiro - PA;1501006;1
Axixá - MA;2101103;1
Axixá do Tocantins - TO;1702901;2
Babaçulândia - TO;1703008;2
Bacabal - MA;2101202;4
Bacabeira - MA;2101251;7
Bacuri - MA;2101301;1
Bacurituba - MA;2101350;1
Bagre - PA;1501105;2
Baião - PA;1501204;2
Balsas - MA;2101400;7
Bandeirantes do Tocantins - TO;1703057;4
Bannach - PA;1501253;4
Barão de Melgaço - MT;5101605;7
Barcarena - PA;1501303;2
Barcelos - AM;1300409;1
Barra do Bugres - MT;5101704;7
Barra do Corda - MA;2101608;3
Barra do Garças - MT;5101803;4
Barra do Ouro - TO;1703073;7
Barreirinha - AM;1300508;2
Barrolândia - TO;1703107;4
Bela Vista do Maranhão - MA;2101772;4
Belém - PA;1501402;2
Belterra - PA;1501451;7
Benedito Leite - MA;2101806;4
Benevides - PA;1501501;7
Benjamin Constant - AM;1300607;2
Bequimão - MA;2101905;3
Bernardo do Mearim - MA;2101939;2
Bernardo Sayão - TO;1703206;4
Beruri - AM;1300631;1
Boa Vista - RR;1400100;5
Boa Vista - RR;1400100;5
Boa Vista do Gurupi - MA;2101970;4
Boa Vista do Ramos - AM;1300680;1
Boca do Acre - AM;1300706;1
Bom Jardim - MA;2102002;4
Bom Jesus das Selvas - MA;2102036;7
Bom Jesus do Araguaia - MT;5101852;7
Bom Jesus do Tocantins - PA;1501576;4
Bom Jesus do Tocantins - TO;1703305;7
Bom Lugar - MA;2102077;7
Bonfim - RR;1400159;4
Bonito - PA;1501600;5
Borba - AM;1300805;1
Bragança - PA;1501709;1
Brasil Novo - PA;1501725;5
Brasilândia do Tocantins - TO;1703602;4
Brasiléia - AC;1200104;3
Brasnorte - MT;5101902;7
Brejinho de Nazaré - TO;1703701;7
Brejo de Areia - MA;2102150;4
Brejo Grande do Araguaia - PA;1501758;4
Breu Branco - PA;1501782;3
Breves - PA;1501808;2
Bujari - AC;1200138;4
Bujaru - PA;1501907;1
Buriti Bravo - MA;2102309;7
Buriti do Tocantins - TO;1703800;4
Buriticupu - MA;2102325;7
Buritirana - MA;2102358;4
Buritis - RO;1100452;3
Buritis - RO;1100452;3
Caapiranga - AM;1300839;2
Cabixi - RO;1100031;7
Cacaulândia - RO;1100601;4
Cáceres - MT;5102504;4
Cachoeira do Arari - PA;1502004;7
Cachoeira do Piriá - PA;1501956;1
Cachoeira Grande - MA;2102374;1
Cachoeirinha - TO;1703826;2
Cacoal - RO;1100049;3
Cajapió - MA;2102408;1
Cajari - MA;2102507;2
Calçoene - AP;1600204;2
Cametá - PA;1502103;2
Campestre do Maranhão - MA;2102556;7
Campinápolis - MT;5102603;4
Campo Novo de Rondônia - RO;1100700;3
Campo Novo do Parecis - MT;5102637;7
Campo Verde - MT;5102678;7
Campos de Júlio - MT;5102686;7
Campos Lindos - TO;1703842;7
Canaã dos Carajás - PA;1502152;4
Canabrava do Norte - MT;5102694;7
Canarana - MT;5102702;7
Candeias do Jamari - RO;1100809;4
Cândido Mendes - MA;2102606;1
Cantá - RR;1400175;4
Cantanhede - MA;2102705;1
Canutama - AM;1300904;1
Capanema - PA;1502202;1
Capinzal do Norte - MA;2102754;4
Capitão Poço - PA;1502301;5
Capixaba - AC;1200179;4
Caracaraí - RR;1400209;5
Carauari - AM;1301001;1
Careiro - AM;1301100;2
Careiro da Várzea - AM;1301159;1
Cariri do Tocantins - TO;1703867;7
Carlinda - MT;5102793;4
Carmolândia - TO;1703883;4
Caroebe - RR;1400233;2
Carolina - MA;2102804;5
Carrasco Bonito - TO;1703891;4
Carutapera - MA;2102903;1
Caseara - TO;1703909;7
Castanhal - PA;1502400;5
Castanheira - MT;5102850;4
Castanheiras - RO;1100908;4
Cedral - MA;2103109;1
Centenário - TO;1704105;4
Central do Maranhão - MA;2103125;1
Centro do Guilherme - MA;2103158;1
Centro Novo do Maranhão - MA;2103174;7
Cerejeiras - RO;1100056;7
Chapada da Natividade - TO;1705102;7
Chapada de Areia - TO;1704600;4
Chapada dos Guimarães - MT;5103007;7
Chaves - PA;1502509;4
Chupinguaia - RO;1100924;4
Cidelândia - MA;2103257;4
Cláudia - MT;5103056;4
Coari - AM;1301209;2
Cocalinho - MT;5103106;4
Codajás - AM;1301308;2
Codó - MA;2103307;4
Colares - PA;1502608;2
Colíder - MT;5103205;4
Colinas - MA;2103505;3
Colinas do Tocantins - TO;1705508;4
Colméia - TO;1716703;2
Colniza - MT;5103254;3
Colorado do Oeste - RO;1100064;3
Combinado - TO;1705557;2
Comodoro - MT;5103304;4
Conceição do Araguaia - PA;1502707;1
Conceição do Lago-Açu - MA;2103554;1
Conceição do Tocantins - TO;1705607;4
Concórdia do Pará - PA;1502756;1
Confresa - MT;5103353;4
Conquista D'Oeste - MT;5103361;7
Coroatá - MA;2103604;2
Corumbiara - RO;1100072;4
Costa Marques - RO;1100080;4
Cotriguaçu - MT;5103379;4
Couto Magalhães - TO;1706001;7
Cristalândia - TO;1706100;7
Crixás do Tocantins - TO;1706258;4
Cruzeiro do Sul - AC;1200203;1
Cuiabá - MT;5103403;4
Cujubim - RO;1100940;7
Cumaru do Norte - PA;1502764;4
Curionópolis - PA;1502772;4
Curralinho - PA;1502806;5
Curuá - PA;1502855;1
Curuçá - PA;1502905;5
Cururupu - MA;2103703;1
Curvelândia - MT;5103437;4
Cutias - AP;1600212;4
Darcinópolis - TO;1706506;7
Davinópolis - MA;2103752;7
Denise - MT;5103452;7
Diamantino - MT;5103502;7
Dianópolis - TO;1707009;5
Divinópolis do Tocantins - TO;1707108;4
Dois Irmãos do Tocantins - TO;1707207;4
Dom Aquino - MT;5103601;4
Dom Eliseu - PA;1502939;7
Dom Pedro - MA;2103802;7
Dueré - TO;1707306;4
Eirunepé - AM;1301407;1
Eldorado do Carajás - PA;1502954;3
Envira - AM;1301506;2
Epitaciolândia - AC;1200252;2
Esperantina - TO;1707405;2
Esperantinópolis - MA;2104008;2
Espigão D'Oeste - RO;1100098;4
Estreito - MA;2104057;5
Faro - PA;1503002;2
Fátima - TO;1707553;4
Feijó - AC;1200302;1
Feira Nova do Maranhão - MA;2104073;3
Feliz Natal - MT;5103700;4
Fernando Falcão - MA;2104081;4
Ferreira Gomes - AP;1600238;7
Figueirópolis - TO;1707652;7
Figueirópolis D'Oeste - MT;5103809;4
Filadélfia - TO;1707702;4
Floresta do Araguaia - PA;1503044;7
Fonte Boa - AM;1301605;1
Formosa da Serra Negra - MA;2104099;3
Formoso do Araguaia - TO;1708205;7
Fortaleza do Tabocão - TO;1708254;4
Fortaleza dos Nogueiras - MA;2104107;7
Fortuna - MA;2104206;1
Garrafão do Norte - PA;1503077;1
Gaúcha do Norte - MT;5103858;7
General Carneiro - MT;5103908;7
Glória D'Oeste - MT;5103957;4
Godofredo Viana - MA;2104305;1
Goianésia do Pará - PA;1503093;4
Goianorte - TO;1708304;4
Goiatins - TO;1709005;7
Gonçalves Dias - MA;2104404;1
Governador Archer - MA;2104503;1
Governador Edison Lobão - MA;2104552;7
Governador Eugênio Barros - MA;2104602;4
Governador Jorge Teixeira - RO;1101005;3
Governador Luiz Rocha - MA;2104628;4
Governador Newton Bello - MA;2104651;4
Governador Nunes Freire - MA;2104677;1
Graça Aranha - MA;2104701;1
Grajaú - MA;2104800;4
Guajará - AM;1301654;1
Guajará-Mirim - RO;1100106;2
Guaraí - TO;1709302;7
Guarantã do Norte - MT;5104104;4
Guimarães - MA;2104909;1
Guiratinga - MT;5104203;7
Gurupá - PA;1503101;2
Gurupi - TO;1709500;4
Humaitá - AM;1301704;2
Icatu - MA;2105104;1
Igarapé do Meio - MA;2105153;7
Igarapé Grande - MA;2105203;7
Igarapé-Açu - PA;1503200;5
Igarapé-Miri - PA;1503309;2
Imperatriz - MA;2105302;4
Indiavaí - MT;5104500;7
Inhangapi - PA;1503408;5
Ipiranga do Norte - MT;5104526;7
Ipixuna - AM;1301803;1
Ipixuna do Pará - PA;1503457;4
Ipueiras - TO;1709807;7
Iracema - RR;1400282;4
Iranduba - AM;1301852;5
Irituia - PA;1503507;1
Itacajá - TO;1710508;7
Itacoatiara - AM;1301902;2
Itaguatins - TO;1710706;2
Itaipava do Grajaú - MA;2105351;1
Itaituba - PA;1503606;2
Itamarati - AM;1301951;1
Itanhangá - MT;5104542;7
Itapecuru Mirim - MA;2105401;1
Itapiranga - AM;1302009;2
Itapiratins - TO;1710904;7
Itaporã do Tocantins - TO;1711100;4
Itapuã do Oeste - RO;1101104;7
Itaúba - MT;5104559;4
Itaubal - AP;1600253;7
Itinga do Maranhão - MA;2105427;5
Itiquira - MT;5104609;7
Itupiranga - PA;1503705;4
Jacareacanga - PA;1503754;4
Jaciara - MT;5104807;7
Jacundá - PA;1503804;4
Jangada - MT;5104906;4
Japurá - AM;1302108;2
Jaru - RO;1100114;3
Jatobá - MA;2105450;1
Jaú do Tocantins - TO;1711506;4
Jauru - MT;5105002;4
Jenipapo dos Vieiras - MA;2105476;1
Ji-Paraná - RO;1100122;3
João Lisboa - MA;2105500;4
Jordão - AC;1200328;1
Joselândia - MA;2105609;2
Juara - MT;5105101;4
Juarina - TO;1711803;2
Juína - MT;5105150;4
Junco do Maranhão - MA;2105658;1
Juruá - AM;1302207;1
Juruena - MT;5105176;4
Juruti - PA;1503903;1
Juscimeira - MT;5105200;7
Jutaí - AM;1302306;1
Lábrea - AM;1302405;4
Lago da Pedra - MA;2105708;7
Lago do Junco - MA;2105807;4
Lago dos Rodrigues - MA;2105948;1
Lago Verde - MA;2105906;4
Lagoa da Confusão - TO;1711902;7
Lagoa do Tocantins - TO;1711951;4
Lagoa Grande do Maranhão - MA;2105963;1
Lajeado - TO;1712009;4
Lajeado Novo - MA;2105989;1
Lambari D'Oeste - MT;5105234;7
Laranjal do Jari - AP;1600279;2
Lavandeira - TO;1712157;4
Lima Campos - MA;2106003;1
Limoeiro do Ajuru - PA;1504000;2
Lizarda - TO;1712405;7
Loreto - MA;2106102;7
Lucas do Rio Verde - MT;5105259;7
Luciara - MT;5105309;4
Luís Domingues - MA;2106201;2
Luzinópolis - TO;1712454;2
Macapá - AP;1600303;1
Machadinho D'Oeste - RO;1100130;3
Mãe do Rio - PA;1504059;4
Magalhães Barata - PA;1504109;2
Manacapuru - AM;1302504;1
Manaquiri - AM;1302553;1
Manaus - AM;1302603;5
Mâncio Lima - AC;1200336;1
Manicoré - AM;1302702;1
Manoel Urbano - AC;1200344;2
Maraã - AM;1302801;2
Marabá - PA;1504208;4
Maracaçumé - MA;2106326;4
Maracanã - PA;1504307;1
Marajá do Sena - MA;2106359;4
Maranhãozinho - MA;2106375;1
Marapanim - PA;1504406;2
Marcelândia - MT;5105580;7
Marechal Thaumaturgo - AC;1200351;1
Marianópolis do Tocantins - TO;1712504;7
Marituba - PA;1504422;4
Mateiros - TO;1712702;7
Matinha - MA;2106508;7
Matões do Norte - MA;2106631;4
Matupá - MT;5105606;7
Maués - AM;1302900;1
Maurilândia do Tocantins - TO;1712801;4
Mazagão - AP;1600402;2
Medicilândia - PA;1504455;5
Melgaço - PA;1504505;2
Ministro Andreazza - RO;1101203;3
Miracema do Tocantins - TO;1713205;4
Mirador - MA;2106706;4
Miranda do Norte - MA;2106755;4
Miranorte - TO;1713304;7
Mirante da Serra - RO;1101302;3
Mirassol d'Oeste - MT;5105622;5
Mirinzal - MA;2106805;1
Mocajuba - PA;1504604;2
Moju - PA;1504703;2
Mojuí dos Campos - PA;1504752;7
Monção - MA;2106904;7
Monte Alegre - PA;1504802;2
Monte Alegre - PA;1504802;2
Monte do Carmo - TO;1713601;4
Monte Negro - RO;1101401;3
Monte Santo do Tocantins - TO;1713700;4
Montes Altos - MA;2107001;1
Morros - MA;2107100;1
Muaná - PA;1504901;2
Mucajaí - RR;1400308;4
Muricilândia - TO;1713957;4
Natividade - TO;1714203;4
Nazaré - TO;1714302;4
Nazaré - TO;2922508;4
Nhamundá - AM;1303007;1
Nobres - MT;5105903;7
Normandia - RR;1400407;7
Nortelândia - MT;5106000;4
Nossa Senhora do Livramento - MT;5106109;7
Nova Bandeirantes - MT;5106158;4
Nova Brasilândia - MT;5106208;7
Nova Brasilândia D'Oeste - RO;1100148;3
Nova Canaã do Norte - MT;5106216;4
Nova Colinas - MA;2107258;4
Nova Esperança do Piriá - PA;1504950;2
Nova Guarita - MT;5108808;7
Nova Iorque - MA;2107308;4
Nova Ipixuna - PA;1504976;4
Nova Lacerda - MT;5106182;4
Nova Mamoré - RO;1100338;3
Nova Marilândia - MT;5108857;4
Nova Maringá - MT;5108907;7
Nova Monte Verde - MT;5108956;4
Nova Mutum - MT;5106224;7
Nova Nazaré - MT;5106174;4
Nova Olímpia - MT;5106232;7
Nova Olinda - TO;1714880;4
Nova Olinda do Maranhão - MA;2107357;3
Nova Olinda do Norte - AM;1303106;2
Nova Rosalândia - TO;1715002;4
Nova Santa Helena - MT;5106190;7
Nova Timboteua - PA;1505007;5
Nova Ubiratã - MT;5106240;7
Nova União - RO;1101435;3
Nova União - RO;1101435;3
Nova Xavantina - MT;5106257;4
Novo Acordo - TO;1715101;7
Novo Airão - AM;1303205;2
Novo Alegre - TO;1715150;4
Novo Aripuanã - AM;1303304;4
Novo Horizonte do Norte - MT;5106273;3
Novo Horizonte do Oeste - RO;1100502;2
Novo Jardim - TO;1715259;4
Novo Mundo - MT;5106265;4
Novo Progresso - PA;1505031;4
Novo Repartimento - PA;1505064;3
Novo Santo Antônio - MT;5106315;7
Novo São Joaquim - MT;5106281;7
Óbidos - PA;1505106;1
Oeiras do Pará - PA;1505205;1
Oiapoque - AP;1600501;1
Olho d'Água das Cunhãs - MA;2107407;4
Olinda Nova do Maranhão - MA;2107456;1
Oliveira de Fátima - TO;1715507;7
Oriximiná - PA;1505304;1
Ourém - PA;1505403;1
Ourilândia do Norte - PA;1505437;4
Ouro Preto do Oeste - RO;1100155;3
Pacajá - PA;1505486;4
Pacaraima - RR;1400456;2
Paço do Lumiar - MA;2107506;1
Palestina do Pará - PA;1505494;4
Palmas - TO;1721000;7
Palmeirândia - MA;2107605;1
Palmeirante - TO;1715705;7
Palmeiras do Tocantins - TO;1713809;2
Palmeirópolis - TO;1715754;4
Paragominas - PA;1505502;7
Paraibano - MA;2107704;1
Paraíso do Tocantins - TO;1716109;4
Paranã - TO;1716208;4
Paranaíta - MT;5106299;4
Paranatinga - MT;5106307;7
Parauapebas - PA;1505536;4
Parecis - RO;1101450;4
Parintins - AM;1303403;1
Pastos Bons - MA;2108009;4
Pau D'Arco - PA;1505551;4
Pau D'Arco - TO;1716307;4
Pauini - AM;1303502;1
Paulo Ramos - MA;2108108;4
Pedra Branca do Amapari - AP;1600154;2
Pedra Preta - MT;5106372;4
Pedreiras - MA;2108207;1
Pedro Afonso - TO;1716505;7
Pedro do Rosário - MA;2108256;1
Peixe - TO;1716604;7
Peixe-Boi - PA;1505601;7
Peixoto de Azevedo - MT;5106422;7
Penalva - MA;2108306;3
Pequizeiro - TO;1716653;4
Peri Mirim - MA;2108405;1
Peritoró - MA;2108454;5
Piçarra - PA;1505635;4
Pimenta Bueno - RO;1100189;4
Pimenteiras do Oeste - RO;1101468;7
Pindaré-Mirim - MA;2108504;7
Pindorama do Tocantins - TO;1717008;4
Pinheiro - MA;2108603;3
Pio XII - MA;2108702;2
Pirapemas - MA;2108801;5
Piraquê - TO;1717206;4
Pium - TO;1717503;7
Placas - PA;1505650;3
Plácido de Castro - AC;1200385;4
Planalto da Serra - MT;5106455;7
Poção de Pedras - MA;2108900;3
Poconé - MT;5106505;4
Ponta de Pedras - PA;1505700;2
Pontal do Araguaia - MT;5106653;4
Ponte Alta do Bom Jesus - TO;1717800;2
Ponte Alta do Tocantins - TO;1717909;4
Ponte Branca - MT;5106703;7
Pontes e Lacerda - MT;5106752;4
Portel - PA;1505809;1
Porto Acre - AC;1200807;4
Porto Alegre do Norte - MT;5106778;4
Porto Alegre do Tocantins - TO;1718006;2
Porto de Moz - PA;1505908;4
Porto dos Gaúchos - MT;5106802;7
Porto Esperidião - MT;5106828;4
Porto Estrela - MT;5106851;4
Porto Franco - MA;2109007;7
Porto Grande - AP;1600535;2
Porto Nacional - TO;1718204;7
Porto Rico do Maranhão - MA;2109056;1
Porto Velho - RO;1100205;4
Porto Walter - AC;1200393;1
Poxoréu - MT;5107008;4
Pracuúba - AP;1600550;2
Praia Norte - TO;1718303;2
Prainha - PA;1506005;1
Presidente Dutra - MA;2109106;3
Presidente Figueiredo - AM;1303536;4
Presidente Juscelino - MA;2109205;1
Presidente Kennedy - TO;1718402;4
Presidente Médici - MA;2109239;3
Presidente Médici - RO;1100254;1
Presidente Sarney - MA;2109270;3
Presidente Vargas - MA;2109304;1
Primavera - PA;1506104;2
Primavera de Rondônia - RO;1101476;4
Primavera do Leste - MT;5107040;7
Pugmil - TO;1718451;4
Quatipuru - PA;1506112;2
Querência - MT;5107065;7
Raposa - MA;2109452;1
Recursolândia - TO;1718501;4
Redenção - PA;1506138;4
Reserva do Cabaçal - MT;5107156;7
Riachão - MA;2109502;7
Riachinho - TO;1718550;2
Ribamar Fiquene - MA;2109551;5
Ribeirão Cascalheira - MT;5107180;7
Ribeirãozinho - MT;5107198;7
Rio Branco - AC;1200401;4
Rio Branco - MT;5107206;4
Rio Crespo - RO;1100262;4
Rio da Conceição - TO;1718659;4
Rio dos Bois - TO;1718709;7
Rio Maria - PA;1506161;4
Rio Preto da Eva - AM;1303569;5
Rio Sono - TO;1718758;4
Rodrigues Alves - AC;1200427;1
Rolim de Moura - RO;1100288;3
Rondolândia - MT;5107578;4
Rondon do Pará - PA;1506187;4
Rondonópolis - MT;5107602;4
Rorainópolis - RR;1400472;3
Rosário - MA;2109601;1
Rosário Oeste - MT;5107701;4
Rurópolis - PA;1506195;3
Salinópolis - PA;1506203;2
Salto do Céu - MT;5107750;4
Salvaterra - PA;1506302;7
Sambaíba - MA;2109700;7
Sampaio - TO;1718808;2
Sandolândia - TO;1718840;4
Santa Bárbara do Pará - PA;1506351;2
Santa Carmem - MT;5107248;7
Santa Cruz do Arari - PA;1506401;2
Santa Cruz do Xingu - MT;5107743;7
Santa Fé do Araguaia - TO;1718865;4
Santa Filomena do Maranhão - MA;2109759;1
Santa Helena - MA;2109809;3
Santa Inês - MA;2109908;4
Santa Isabel do Rio Negro - AM;1303601;2
Santa Izabel do Pará - PA;1506500;7
Santa Luzia - MA;2110005;4
Santa Luzia do Pará - PA;1506559;1
Santa Luzia do Paruá - MA;2110039;4
Santa Luzia D'Oeste - RO;1100296;2
Santa Maria das Barreiras - PA;1506583;4
Santa Maria do Pará - PA;1506609;1
Santa Maria do Tocantins - TO;1718881;4
Santa Rita - MA;2110203;4
Santa Rita do Tocantins - TO;1718899;4
Santa Rita do Trivelato - MT;5107768;7
Santa Rosa do Purus - AC;1200435;2
Santa Rosa do Tocantins - TO;1718907;7
Santa Tereza do Tocantins - TO;1719004;2
Santa Terezinha - MT;5107776;4
Santa Terezinha do Tocantins - TO;1720002;4
Santana - AP;1600600;2
Santana do Araguaia - PA;1506708;4
Santarém - PA;1506807;7
Santarém Novo - PA;1506906;2
Santo Afonso - MT;5107263;7
Santo Antônio do Içá - AM;1303700;1
Santo Antônio do Leste - MT;5107792;7
Santo Antônio do Leverger - MT;5107800;5
Santo Antônio do Tauá - PA;1507003;5
Santo Antônio dos Lopes - MA;2110302;2
São Bento - MA;2110500;2
São Bento do Tocantins - TO;1720101;4
São Caetano de Odivelas - PA;1507102;2
São Domingos do Araguaia - PA;1507151;4
São Domingos do Azeitão - MA;2110658;7
São Domingos do Capim - PA;1507201;1
São Domingos do Maranhão - MA;2110708;1
São Felipe D'Oeste - RO;1101484;2
São Félix de Balsas - MA;2110807;4
São Félix do Araguaia - MT;5107859;7
São Félix do Tocantins - TO;1720150;2
São Félix do Xingu - PA;1507300;4
São Francisco do Brejão - MA;2110856;4
São Francisco do Guaporé - RO;1101492;4
São Francisco do Pará - PA;1507409;7
São Gabriel da Cachoeira - AM;1303809;1
São Geraldo do Araguaia - PA;1507458;4
São João Batista - MA;2111003;3
São João da Baliza - RR;1400506;2
São João da Ponta - PA;1507466;2
São João de Pirabas - PA;1507474;2
São João do Araguaia - PA;1507508;3
São João do Carú - MA;2111029;1
São João do Paraíso - MA;2111052;3
São João do Soter - MA;2111078;4
São José de Ribamar - MA;2111201;3
São José do Povo - MT;5107297;4
São José do Rio Claro - MT;5107305;7
São José do Xingu - MT;5107354;7
São José dos Basílios - MA;2111250;1
São José dos Quatro Marcos - MT;5107107;5
São Luís - MA;2111300;3
São Luís Gonzaga do Maranhão - MA;2111409;2
São Luiz - RR;1400605;2
São Mateus do Maranhão - MA;2111508;4
São Miguel do Guamá - PA;1507607;1
São Miguel do Guaporé - RO;1100320;7
São Miguel do Tocantins - TO;1720200;4
São Paulo de Olivença - AM;1303908;1
São Pedro da Água Branca - MA;2111532;4
São Pedro da Cipa - MT;5107404;7
São Pedro dos Crentes - MA;2111573;4
São Raimundo das Mangabeiras - MA;2111607;7
São Raimundo do Doca Bezerra - MA;2111631;3
São Roberto - MA;2111672;1
São Salvador do Tocantins - TO;1720259;2
São Sebastião da Boa Vista - PA;1507706;2
São Sebastião do Tocantins - TO;1720309;2
São Sebastião do Uatumã - AM;1303957;1
São Valério - TO;1720499;7
São Vicente Ferrer - MA;2111706;3
Sapezal - MT;5107875;7
Sapucaia - PA;1507755;4
Satubinha - MA;2111722;1
Sena Madureira - AC;1200500;5
Senador Alexandre Costa - MA;2111748;4
Senador Guiomard - AC;1200450;4
Senador José Porfírio - PA;1507805;2
Senador La Rocque - MA;2111763;4
Seringueiras - RO;1101500;4
Serra do Navio - AP;1600055;2
Serra Nova Dourada - MT;5107883;4
Serrano do Maranhão - MA;2111789;2
Silvanópolis - TO;1720655;7
Silves - AM;1304005;2
Sinop - MT;5107909;7
Sítio Novo - MA;2111805;4
Sítio Novo do Tocantins - TO;1720804;2
Sorriso - MT;5107925;7
Soure - PA;1507904;4
Sucupira - TO;1720853;7
Sucupira do Norte - MA;2111904;4
Tabaporã - MT;5107941;7
Tabatinga - AM;1304062;2
Taguatinga - TO;1720903;2
Tailândia - PA;1507953;5
Taipas do Tocantins - TO;1720937;4
Talismã - TO;1720978;7
Tangará da Serra - MT;5107958;4
Tapauá - AM;1304104;1
Tapurah - MT;5108006;7
Tarauacá - AC;1200609;1
Tartarugalzinho - AP;1600709;7
Tasso Fragoso - MA;2112001;7
Tefé - AM;1304203;1
Teixeirópolis - RO;1101559;2
Terra Alta - PA;1507961;2
Terra Nova do Norte - MT;5108055;4
Terra Santa - PA;1507979;2
Tesouro - MT;5108105;7
Theobroma - RO;1101609;4
Timbiras - MA;2112100;4
Tocantínia - TO;1721109;7
Tocantinópolis - TO;1721208;2
Tomé-Açu - PA;1508001;5
Tonantins - AM;1304237;1
Torixoréu - MT;5108204;4
Tracuateua - PA;1508035;1
Trairão - PA;1508050;2
Trizidela do Vale - MA;2112233;1
Tucumã - PA;1508084;3
Tucuruí - PA;1508100;4
Tufilândia - MA;2112274;4
Tuntum - MA;2112308;4
Tupirama - TO;1721257;7
Tupiratins - TO;1721307;4
Turiaçu - MA;2112407;1
Turilândia - MA;2112456;1
Uarini - AM;1304260;1
Uiramutã - RR;1400704;1
Ulianópolis - PA;1508126;7
União do Sul - MT;5108303;4
Uruará - PA;1508159;3
Urucará - AM;1304302;1
Urucurituba - AM;1304401;2
Urupá - RO;1101708;3
Vale de São Domingos - MT;5108352;7
Vale do Anari - RO;1101757;3
Vale do Paraíso - RO;1101807;3
Vargem Grande - MA;2112704;3
Várzea Grande - MT;5108402;7
Vera - MT;5108501;7
Viana - MA;2112803;3
Vigia - PA;1508209;7
Vila Bela da Santíssima Trindade - MT;5105507;4
Vila Nova dos Martírios - MA;2112852;4
Vila Rica - MT;5108600;4
Vilhena - RO;1100304;7
Viseu - PA;1508308;2
Vitória do Jari - AP;1600808;2
Vitória do Mearim - MA;2112902;2
Vitória do Xingu - PA;1508357;5
Vitorino Freire - MA;2113009;7
Wanderlândia - TO;1722081;4
Xambioá - TO;1722107;4
Xapuri - AC;1200708;2
Xinguara - PA;1508407;4
Zé Doca - MA;2114007;
